user_id,un_named,status,principal_amount,terms,effective_date,due_date,age,education,Gender
93,93,PAID,950,15,09/11/2019,9/25/2019,27,Secondary or Below,male
94,94,PAID,1500,30,09/11/2019,10/10/2019,33,Secondary or Below,male
95,95,PAID,1500,30,09/11/2019,10/10/2019,36,college,male
97,97,PAID,1500,30,09/11/2019,10/10/2019,34,college,male
98,98,PAID,1500,30,09/11/2019,10/10/2019,22,Secondary or Below,male
99,99,PAID,1500,30,09/11/2019,10/10/2019,31,Bachelors,female
101,101,PAID,950,15,09/11/2019,9/25/2019,38,college,male
102,102,PAID,1500,30,09/11/2019,10/10/2019,30,college,male
103,103,PAID,1500,15,09/11/2019,9/25/2019,47,Secondary or Below,male
104,104,PAID,1500,15,09/11/2019,9/25/2019,35,college,male
106,106,PAID,1500,30,09/11/2019,10/10/2019,31,Secondary or Below,male
107,107,PAID,1500,30,09/11/2019,10/10/2019,31,Secondary or Below,male
108,108,PAID,1500,30,09/11/2019,10/10/2019,28,college,male
109,109,PAID,1500,7,09/11/2019,9/24/2019,29,college,male
110,110,PAID,950,15,09/11/2019,9/25/2019,29,college,male
111,111,PAID,1500,30,09/11/2019,11/09/2019,27,college,female
112,112,PAID,1500,30,09/11/2019,10/10/2019,27,college,male
113,113,PAID,1500,30,09/11/2019,10/10/2019,33,college,male
114,114,PAID,1500,30,09/11/2019,10/10/2019,28,college,male
115,115,PAID,1500,15,09/11/2019,9/25/2019,25,Secondary or Below,male
116,116,PAID,1500,30,09/11/2019,10/10/2019,40,college,male
117,117,PAID,1500,30,09/11/2019,10/10/2019,23,Secondary or Below,male
118,118,PAID,1500,30,09/11/2019,10/10/2019,35,Bachelors,male
119,119,PAID,950,15,09/11/2019,9/25/2019,24,college,male
120,120,PAID,1500,30,09/11/2019,10/10/2019,34,college,male
121,121,PAID,1500,30,09/11/2019,10/10/2019,22,Secondary or Below,male
122,122,PAID,1500,15,09/11/2019,10/25/2019,20,college,male
123,123,PAID,1500,15,09/11/2019,9/25/2019,23,college,male
124,124,PAID,1500,30,09/11/2019,10/10/2019,33,college,male
125,125,PAID,1500,30,09/11/2019,10/10/2019,26,college,male
126,126,PAID,1500,15,09/11/2019,9/25/2019,28,Secondary or Below,male
127,127,PAID,950,15,09/11/2019,9/25/2019,43,Secondary or Below,male
128,128,PAID,1500,15,09/11/2019,9/25/2019,34,Bachelors,male
129,129,PAID,1500,30,09/11/2019,10/10/2019,38,Bachelors,male
130,130,PAID,1500,15,09/11/2019,9/25/2019,26,Secondary or Below,male
131,131,PAID,950,15,09/11/2019,9/25/2019,43,Secondary or Below,male
132,132,PAID,1500,30,09/11/2019,10/10/2019,26,Secondary or Below,male
133,133,PAID,1500,30,09/11/2019,10/10/2019,33,college,female
134,134,PAID,950,15,09/11/2019,9/25/2019,24,college,male
135,135,PAID,1500,30,09/11/2019,10/10/2019,30,Secondary or Below,male
136,136,PAID,950,15,09/11/2019,9/25/2019,32,Secondary or Below,female
137,137,PAID,1500,15,09/11/2019,10/25/2019,22,college,male
138,138,PAID,1500,15,09/11/2019,9/25/2019,47,Secondary or Below,male
139,139,PAID,1500,30,09/11/2019,10/10/2019,20,Secondary or Below,male
140,140,PAID,1500,30,09/11/2019,10/10/2019,28,Secondary or Below,male
141,141,PAID,950,15,09/11/2019,9/25/2019,35,college,male
143,143,PAID,950,15,09/11/2019,9/25/2019,33,college,female
144,144,PAID,1500,30,09/11/2019,10/10/2019,30,Secondary or Below,male
147,147,PAID,1500,15,09/11/2019,9/25/2019,31,college,male
146,146,PAID,1500,30,09/11/2019,11/09/2019,26,college,female
148,148,PAID,1500,15,09/12/2019,9/26/2019,26,Bachelors,male
149,149,PAID,950,15,09/12/2019,9/26/2019,35,Bachelors,male
151,151,PAID,950,15,09/12/2019,9/26/2019,23,college,male
152,152,PAID,500,15,09/12/2019,9/26/2019,23,college,female
153,153,PAID,1500,15,09/12/2019,9/26/2019,30,college,male
154,154,PAID,1500,30,09/12/2019,10/11/2019,34,college,male
155,155,PAID,1500,30,09/12/2019,10/11/2019,36,Secondary or Below,female
157,157,PAID,950,15,09/12/2019,9/26/2019,29,Secondary or Below,male
158,158,PAID,1500,15,09/12/2019,9/26/2019,28,college,female
159,159,PAID,1500,30,09/12/2019,10/11/2019,27,Secondary or Below,male
160,160,PAID,1500,15,09/12/2019,9/26/2019,24,Secondary or Below,male
161,161,PAID,950,15,09/12/2019,9/26/2019,31,Bachelors,male
162,162,PAID,1500,30,09/12/2019,10/11/2019,28,Secondary or Below,male
163,163,PAID,1500,15,09/12/2019,9/26/2019,27,college,female
164,164,PAID,1500,15,09/12/2019,9/26/2019,25,Secondary or Below,male
165,165,PAID,1500,30,09/12/2019,11/10/2019,24,Secondary or Below,male
166,166,PAID,1500,30,09/12/2019,10/11/2019,28,college,male
168,168,PAID,1500,15,09/12/2019,9/26/2019,35,Secondary or Below,male
170,170,PAID,1500,15,09/12/2019,9/26/2019,38,Secondary or Below,male
171,171,PAID,1500,30,09/12/2019,10/11/2019,29,college,male
172,172,PAID,950,15,09/12/2019,9/26/2019,35,Secondary or Below,male
173,173,PAID,1500,30,09/12/2019,10/11/2019,24,college,male
174,174,PAID,950,15,09/12/2019,9/26/2019,39,Secondary or Below,male
175,175,PAID,950,15,09/12/2019,9/26/2019,25,college,male
176,176,PAID,1500,30,09/12/2019,10/11/2019,38,Secondary or Below,male
177,177,PAID,1500,30,09/12/2019,10/11/2019,30,college,male
178,178,PAID,1500,30,09/12/2019,10/11/2019,21,Secondary or Below,male
180,180,PAID,1500,15,09/12/2019,9/26/2019,31,Secondary or Below,female
181,181,PAID,300,7,09/12/2019,9/18/2019,29,Secondary or Below,male
182,182,PAID,1500,30,09/12/2019,10/11/2019,35,Secondary or Below,male
183,183,PAID,950,15,09/12/2019,9/26/2019,30,Secondary or Below,male
184,184,PAID,1500,30,09/12/2019,10/11/2019,27,Secondary or Below,male
185,185,PAID,1500,30,09/12/2019,10/11/2019,31,Secondary or Below,female
187,187,PAID,1500,15,09/12/2019,9/26/2019,34,Secondary or Below,male
188,188,PAID,950,15,09/12/2019,9/26/2019,28,college,male
189,189,PAID,950,15,09/12/2019,9/26/2019,42,college,male
190,190,PAID,1500,30,09/12/2019,10/11/2019,32,college,male
191,191,PAID,1500,30,09/12/2019,10/11/2019,30,Secondary or Below,male
192,192,PAID,1500,15,09/12/2019,9/26/2019,25,Secondary or Below,female
193,193,PAID,1500,30,09/12/2019,10/11/2019,27,Secondary or Below,female
194,194,PAID,950,15,09/12/2019,9/26/2019,21,college,male
195,195,PAID,1500,30,09/12/2019,10/11/2019,24,college,male
197,197,PAID,1500,15,09/12/2019,9/26/2019,40,college,male
198,198,PAID,1500,30,09/12/2019,10/11/2019,29,Secondary or Below,male
200,200,PAID,1500,15,09/12/2019,9/26/2019,30,college,male
201,201,PAID,1500,30,09/12/2019,10/11/2019,26,Secondary or Below,female
203,203,PAID,950,15,09/12/2019,9/26/2019,27,college,male
204,204,PAID,1500,30,09/12/2019,10/11/2019,20,college,male
205,205,PAID,1500,7,09/12/2019,9/18/2019,26,Bachelors,female
206,206,PAID,1500,30,09/12/2019,11/10/2019,26,college,male
207,207,PAID,1500,30,09/12/2019,10/11/2019,27,college,male
208,208,PAID,300,7,09/12/2019,9/18/2019,23,Secondary or Below,male
209,209,PAID,1500,30,09/12/2019,10/11/2019,39,Secondary or Below,male
210,210,PAID,1500,15,09/12/2019,9/26/2019,27,Secondary or Below,male
211,211,PAID,1500,30,09/12/2019,10/11/2019,30,Secondary or Below,male
212,212,PAID,1500,30,09/12/2019,10/11/2019,33,Secondary or Below,female
213,213,PAID,1500,30,09/12/2019,10/11/2019,27,Secondary or Below,male
214,214,PAID,1500,30,09/12/2019,10/11/2019,35,Secondary or Below,male
215,215,PAID,1500,30,09/12/2019,11/10/2019,29,college,female
216,216,PAID,1500,15,09/12/2019,9/26/2019,50,Secondary or Below,male
217,217,PAID,950,15,09/12/2019,9/26/2019,31,Secondary or Below,female
218,218,PAID,1500,15,09/12/2019,9/26/2019,31,Secondary or Below,male
219,219,PAID,1500,30,09/12/2019,10/11/2019,29,Secondary or Below,male
220,220,PAID,1500,15,09/12/2019,9/26/2019,35,college,male
221,221,PAID,1500,30,09/12/2019,10/11/2019,39,college,male
223,223,PAID,1500,15,09/12/2019,9/26/2019,30,Secondary or Below,male
224,224,PAID,1500,30,09/12/2019,10/11/2019,33,Bachelors,male
225,225,PAID,1500,30,09/12/2019,10/11/2019,26,Secondary or Below,male
226,226,PAID,1500,15,09/12/2019,9/26/2019,25,Secondary or Below,male
227,227,PAID,950,15,09/12/2019,9/26/2019,37,Bachelors,male
228,228,PAID,950,15,09/12/2019,9/26/2019,26,Secondary or Below,male
229,229,PAID,950,15,09/12/2019,9/26/2019,26,college,male
230,230,PAID,1500,15,09/12/2019,10/26/2019,27,college,male
231,231,PAID,1500,7,09/12/2019,9/25/2019,34,college,female
232,232,PAID,1500,30,09/12/2019,10/11/2019,37,college,male
233,233,PAID,1500,30,09/12/2019,10/11/2019,36,Secondary or Below,male
234,234,PAID,950,15,09/12/2019,9/26/2019,33,Secondary or Below,male
235,235,PAID,1500,30,09/12/2019,10/11/2019,30,Secondary or Below,male
237,237,PAID,950,15,09/12/2019,9/26/2019,36,Secondary or Below,male
238,238,PAID,1500,15,09/12/2019,10/11/2019,29,college,male
240,240,PAID,1500,30,09/12/2019,10/11/2019,32,Secondary or Below,male
241,241,PAID,1500,15,09/12/2019,9/26/2019,29,Secondary or Below,female
242,242,PAID,950,15,09/12/2019,9/26/2019,36,Bachelors,male
243,243,PAID,950,15,09/12/2019,9/26/2019,30,Secondary or Below,female
244,244,PAID,1500,7,9/13/2019,9/19/2019,31,college,male
247,247,PAID,1500,30,9/13/2019,10/12/2019,19,Secondary or Below,female
246,246,PAID,950,15,9/13/2019,9/27/2019,26,college,male
247,247,PAID,950,15,9/13/2019,9/27/2019,34,Secondary or Below,male
248,248,PAID,1500,30,9/13/2019,10/12/2019,35,Secondary or Below,male
249,249,PAID,1500,15,9/13/2019,9/27/2019,35,Bachelors,female
250,250,PAID,950,15,9/13/2019,9/27/2019,38,college,male
253,253,PAID,500,7,9/13/2019,9/19/2019,22,Secondary or Below,male
254,254,PAID,1500,30,9/13/2019,10/12/2019,32,college,male
255,255,PAID,1500,30,9/13/2019,10/12/2019,31,college,male
256,256,PAID,950,15,9/13/2019,9/27/2019,28,college,male
257,257,PAID,1500,15,9/13/2019,9/27/2019,37,college,female
258,258,PAID,1500,7,9/13/2019,9/19/2019,25,college,male
259,259,PAID,1500,30,9/13/2019,10/12/2019,19,Secondary or Below,male
260,260,PAID,950,15,9/13/2019,9/27/2019,51,college,male
261,261,PAID,1500,15,9/13/2019,9/27/2019,29,Secondary or Below,male
262,262,PAID,950,30,9/13/2019,10/12/2019,23,college,female
263,263,PAID,1500,15,9/13/2019,9/27/2019,30,Secondary or Below,male
265,265,PAID,1500,15,9/13/2019,9/27/2019,34,Bachelors,female
266,266,PAID,950,15,9/13/2019,9/27/2019,31,Bachelors,female
267,267,PAID,1500,15,9/14/2019,9/28/2019,24,Secondary or Below,male
268,268,PAID,1500,30,9/14/2019,10/13/2019,42,Secondary or Below,male
269,269,PAID,950,30,9/14/2019,10/13/2019,40,college,female
270,270,PAID,1500,30,9/14/2019,10/13/2019,29,Secondary or Below,male
271,271,PAID,1500,30,9/14/2019,10/13/2019,32,college,female
272,272,PAID,1500,30,9/14/2019,11/12/2019,28,college,male
273,273,PAID,1500,30,9/14/2019,10/13/2019,35,Secondary or Below,male
274,274,PAID,1500,30,9/14/2019,10/13/2019,30,Bachelors,male
275,275,PAID,950,15,9/14/2019,9/28/2019,44,college,male
276,276,PAID,950,15,9/14/2019,9/28/2019,37,Secondary or Below,male
277,277,PAID,1500,30,9/14/2019,10/13/2019,31,college,male
278,278,PAID,950,15,9/14/2019,9/28/2019,36,college,male
279,279,PAID,950,30,9/14/2019,10/13/2019,31,college,male
280,280,PAID,950,15,9/14/2019,9/28/2019,42,Secondary or Below,male
281,281,PAID,1500,15,9/14/2019,9/28/2019,28,Bachelors,male
282,282,PAID,1500,30,9/14/2019,10/13/2019,30,college,male
283,283,PAID,1500,30,9/14/2019,10/13/2019,30,Secondary or Below,male
284,284,PAID,1500,15,9/14/2019,9/28/2019,24,Bachelors,male
285,285,PAID,1500,30,9/14/2019,11/12/2019,34,Bachelors,male
286,286,PAID,1500,30,9/14/2019,10/13/2019,29,college,male
288,288,PAID,1500,30,9/14/2019,10/13/2019,34,Bachelors,male
289,289,PAID,950,15,9/14/2019,9/28/2019,28,Secondary or Below,male
290,290,PAID,1500,15,9/14/2019,9/28/2019,30,college,female
291,291,PAID,1500,30,9/14/2019,10/13/2019,41,Secondary or Below,male
292,292,PAID,1500,30,9/14/2019,10/13/2019,29,college,male
293,293,PAID,1500,30,9/14/2019,10/13/2019,37,Secondary or Below,male
294,294,PAID,1500,30,9/14/2019,10/13/2019,36,Bachelors,male
296,296,PAID,950,15,9/14/2019,9/28/2019,27,college,male
297,297,PAID,1500,30,9/14/2019,10/13/2019,29,Secondary or Below,male
298,298,PAID,1500,30,9/14/2019,10/13/2019,40,Secondary or Below,male
299,299,PAID,1500,30,9/14/2019,10/13/2019,28,college,male
300,300,COLLECTION,1500,15,09/09/2019,9/23/2019,29,college,male
301,301,COLLECTION,1500,30,09/09/2019,10/08/2019,37,Secondary or Below,male
303,303,COLLECTION,950,15,09/09/2019,9/23/2019,27,college,male
304,304,COLLECTION,950,15,09/09/2019,9/23/2019,24,Bachelors,male
306,306,COLLECTION,950,15,09/10/2019,10/09/2019,28,college,male
307,307,COLLECTION,1500,30,09/10/2019,10/09/2019,40,Secondary or Below,male
308,308,COLLECTION,1500,30,09/10/2019,10/09/2019,33,college,male
312,312,COLLECTION,1500,30,09/10/2019,10/09/2019,27,Secondary or Below,male
314,314,COLLECTION,1500,30,09/10/2019,10/09/2019,24,college,male
316,316,COLLECTION,1500,30,09/10/2019,10/09/2019,30,Secondary or Below,male
317,317,COLLECTION,1500,15,09/10/2019,9/24/2019,29,Secondary or Below,male
318,318,COLLECTION,1500,30,09/10/2019,10/09/2019,22,Bachelors,male
319,319,COLLECTION,1500,15,09/10/2019,9/24/2019,24,Bachelors,male
320,320,COLLECTION,1500,30,09/10/2019,10/09/2019,25,college,male
321,321,COLLECTION,1500,30,09/10/2019,10/09/2019,28,Secondary or Below,male
322,322,COLLECTION,1500,30,09/10/2019,10/09/2019,37,college,male
323,323,COLLECTION,950,15,09/10/2019,9/24/2019,32,college,male
324,324,COLLECTION,1500,15,09/10/2019,9/24/2019,34,college,male
325,325,COLLECTION,1500,30,09/11/2019,10/10/2019,28,Bachelors,male
326,326,COLLECTION,950,15,09/11/2019,9/25/2019,35,Bachelors,male
327,327,COLLECTION,1500,30,09/11/2019,11/09/2019,27,college,male
329,329,COLLECTION,1500,30,09/11/2019,10/10/2019,44,Bachelors,male
330,330,COLLECTION,1500,15,09/11/2019,10/25/2019,31,college,male
332,332,COLLECTION,1500,30,09/11/2019,10/10/2019,21,Secondary or Below,male
333,333,COLLECTION,1500,30,09/11/2019,10/10/2019,30,Secondary or Below,female
334,334,COLLECTION,1500,30,09/11/2019,10/10/2019,38,college,female
335,335,COLLECTION,1500,30,09/11/2019,10/10/2019,34,Secondary or Below,male
336,336,COLLECTION,1500,30,09/11/2019,10/10/2019,31,college,male
337,337,COLLECTION,1500,30,09/11/2019,10/10/2019,23,Secondary or Below,male
338,338,COLLECTION,1500,15,09/11/2019,9/25/2019,27,college,female
339,339,COLLECTION,1500,15,09/11/2019,9/25/2019,39,Secondary or Below,male
340,340,COLLECTION,1500,30,09/11/2019,10/10/2019,30,Secondary or Below,female
341,341,COLLECTION,1500,30,09/11/2019,10/10/2019,25,college,male
342,342,COLLECTION,1500,15,09/11/2019,9/25/2019,50,Master or Above,male
343,343,COLLECTION,1500,30,09/11/2019,10/10/2019,23,Secondary or Below,male
344,344,COLLECTION,950,15,09/11/2019,9/25/2019,38,Bachelors,male
347,347,COLLECTION,1500,30,09/11/2019,10/10/2019,27,Secondary or Below,male
346,346,COLLECTION,1500,30,09/11/2019,11/09/2019,31,Secondary or Below,male
347,347,COLLECTION,950,15,09/11/2019,9/25/2019,40,college,male
350,350,COLLECTION,1500,30,09/11/2019,10/10/2019,26,Secondary or Below,male
351,351,COLLECTION,1500,15,09/11/2019,9/25/2019,25,college,male
352,352,COLLECTION,1500,30,09/11/2019,10/10/2019,35,Secondary or Below,male
353,353,COLLECTION,1500,30,09/11/2019,10/10/2019,41,Secondary or Below,male
354,354,COLLECTION,1500,30,09/11/2019,10/10/2019,37,Secondary or Below,male
355,355,COLLECTION,1500,15,09/11/2019,10/10/2019,34,college,male
356,356,COLLECTION,1500,30,09/11/2019,10/10/2019,47,Secondary or Below,male
357,357,COLLECTION,1500,30,09/11/2019,10/10/2019,26,Bachelors,male
358,358,COLLECTION,1500,30,09/11/2019,10/10/2019,32,college,male
359,359,COLLECTION,1500,30,09/11/2019,10/10/2019,28,Secondary or Below,male
360,360,COLLECTION,1500,30,09/11/2019,10/10/2019,34,college,male
361,361,COLLECTION,950,15,09/11/2019,9/25/2019,29,Secondary or Below,male
362,362,COLLECTION,1500,30,09/11/2019,10/10/2019,26,Secondary or Below,male
363,363,COLLECTION,1500,15,09/11/2019,9/25/2019,26,college,male
364,364,COLLECTION,950,15,09/11/2019,9/25/2019,22,college,male
365,365,COLLECTION,1500,30,09/11/2019,10/10/2019,27,Secondary or Below,female
366,366,COLLECTION,950,30,09/11/2019,10/10/2019,33,Secondary or Below,male
367,367,COLLECTION,950,15,09/11/2019,9/25/2019,28,Bachelors,male
368,368,COLLECTION,1500,30,09/11/2019,10/10/2019,24,college,male
371,371,COLLECTION,1500,30,09/11/2019,10/10/2019,18,college,male
372,372,COLLECTION,950,15,09/11/2019,9/25/2019,25,Secondary or Below,male
373,373,COLLECTION,1500,15,09/11/2019,9/25/2019,40,Secondary or Below,male
374,374,COLLECTION,1500,30,09/11/2019,10/10/2019,29,college,male
375,375,COLLECTION,950,15,09/11/2019,9/25/2019,26,Secondary or Below,female
376,376,COLLECTION,1500,15,09/11/2019,9/25/2019,30,college,male
377,377,COLLECTION,1500,30,09/11/2019,10/10/2019,33,college,male
378,378,COLLECTION,1500,30,09/11/2019,10/10/2019,30,college,male
379,379,COLLECTION,1500,30,09/11/2019,10/10/2019,32,college,male
380,380,COLLECTION,1500,30,09/11/2019,10/10/2019,25,Secondary or Below,male
381,381,COLLECTION,950,15,09/11/2019,9/25/2019,35,Secondary or Below,male
382,382,COLLECTION,1500,15,09/11/2019,9/25/2019,30,Bachelors,male
383,383,COLLECTION,1500,30,09/11/2019,10/10/2019,26,Secondary or Below,male
384,384,COLLECTION,1500,30,09/11/2019,10/10/2019,29,Secondary or Below,male
385,385,COLLECTION,1500,30,09/11/2019,11/09/2019,26,Secondary or Below,male
386,386,COLLECTION,950,15,09/11/2019,9/25/2019,46,Secondary or Below,male
387,387,COLLECTION,1500,30,09/11/2019,10/10/2019,36,Secondary or Below,male
388,388,COLLECTION,1500,15,09/11/2019,9/25/2019,38,Bachelors,male
389,389,COLLECTION,1500,15,09/11/2019,10/25/2019,32,Secondary or Below,male
390,390,COLLECTION,1500,15,09/11/2019,9/25/2019,30,college,male
391,391,COLLECTION,950,15,09/11/2019,9/25/2019,35,Secondary or Below,male
392,392,COLLECTION,1500,30,09/11/2019,10/10/2019,29,college,female
393,393,COLLECTION,1500,30,09/11/2019,11/09/2019,26,college,male
394,394,COLLECTION,950,15,09/11/2019,9/25/2019,32,Secondary or Below,male
395,395,COLLECTION,1500,30,09/11/2019,10/10/2019,25,Secondary or Below,male
397,397,COLLECTION,950,15,09/12/2019,9/26/2019,39,college,male
398,398,COLLECTION,1500,30,09/12/2019,11/10/2019,28,college,male
399,399,COLLECTION,1500,30,09/12/2019,10/11/2019,26,college,male
